<img src="64b37bb3829b7c6202791fe39778b773.png"><br>Black to move.;Rfe8<br>Dispute the open file.
<img src="f862da3b438b53a81cc7a78a46776fdd.png"><br>White to move.;Rc4<br>Win the pawn.
<img src="d3a48a4e6c143b5da36e6e2bfc33fda3.png"><br>White to move.;Nd6+<br>Knight on an outpost. Stop opponent castling.
<img src="36ad26247443eb72a18ceb6e2582d91f.png"><br>White to move.;cxd4<br>Control the center. Threaten d5.
<img src="317480e5c772066c8d074428bed17e9d.png"><br>White to move.;d4<br>Kick the knight away.
<img src="b5611ff31e6b7da205a9a70315c3af9b.png"><br>Black to move.;Rb8<br>Rook on an open file.
<img src="ebd83cf7febfdffc44ad47c960d1021e.png"><br>White to move.;Kd4<br>Defend the pawn. Centralize the king.
<img src="5643e693b71dfb08ede4282846fa2f8b.png"><br>White to move.;Nb5<br>Defend the knight. Threaten a fork.
<img src="dd663ad4b4fbd8784e38f8fd5545d8ca.png"><br>White to move.;Rc1<br>Dispute the open file.
<img src="9e88f1608b6c38a9cf8ff6d2b1396562.png"><br>Black to move.;c3<br>Passed pawns must be pushed.
<img src="a643ab1621e800d3e0c299f47bf11daf.png"><br>White to move.;Rd1<br>Rook on an open file.
<img src="9d2115e6193c0a51be55ae0e19764ce1.png"><br>White to move.;Ne4<br>Centralize the knight.
<img src="f508a3f9a433943bf345bd9e268f632d.png"><br>White to move.;Bxd4<br>Dispute the long diagonal.
<img src="a733fdef594015c26211febfb811a331.png"><br>White to move.;Bxe3<br>Develop a piece. Preserve pawn structure.
<img src="bac662c042a05e19a5cbbef2569ee7b2.png"><br>White to move.;Kg7<br>Capture h7.
<img src="56d0e4f02905030b26a724faa7423425.png"><br>White to move.;d4<br>Dispute the center. Open lines for development.
<img src="09255b0c21f261a70b79ff6d0e06add4.png"><br>Black to move.;e5<br>Dispute the center. Open lines for development.
<img src="fbe29f0b22fab7996246af6d4ec742e9.png"><br>Black to move.;Rfe8<br>Rook on an open file.
<img src="e795f4843df9ebf370133dbe39b89b94.png"><br>White to move.;Bxf4<br>Develop with a gain in tempo.
<img src="bdbcce3b77b4a6fba372202a841e52f7.png"><br>Black to move.;Re3<br>Pressure on f3. Make the enemy queen passive.
<img src="3a234efb5038b027a7279d3e4ffb87a2.png"><br>White to move.;Nd5<br>Knight on an outpost with tempo.
<img src="edc400845309fcac193f54cfb01448c6.png"><br>White to move.;cxd4<br>Dispute the center with tempo.
<img src="6f993a04857a8f7c59f6d131ca53e617.png"><br>Black to move.;Ne5<br>Centralize the knight. Open lines for development.
<img src="009b0f5d984e71c68438eea7b9af90f1.png"><br>White to move.;Bb5<br>Develop a piece as actively as possible.
<img src="47d8e1aacf18d6990d5bba3f54ac0b29.png"><br>White to move.;Nd4<br>Centralize the knight. Knight on an outpost.
<img src="95468a0d138b514458d6ac95821cfa02.png"><br>White to move.;Re7<br>Win material.
<img src="cb4f79a911d46c46bf9a6e2bbcb5ca04.png"><br>White to move.;c6<br>Defend the pawn on d7. Passed pawns must be pushed.
<img src="fa39349dee226ae95aa455ebdfabdcf9.png"><br>Black to move.;Nd6<br>Centralize the knight. Improve knight's position. Control key squares.
<img src="8dc7942472e84a0e493622f4e8ea0def.png"><br>White to move.;0-0<br>Secure the king. Get developed.
<img src="172eb3c77d9a69c19367324bb691ef9d.png"><br>Black to move.;fxg6<br>Keep the h-file closed.
<img src="86ff706c655da309168c6b6d1bdb389b.png"><br>White to move.;Bxd4<br>Put the bishop on the long diagonal. Point the bishop at the king.
<img src="8a2036fb05827430f5fc94586393a40a.png"><br>White to move.;d4<br>Dispute the center. Open lines for development.
<img src="8796297bcc3a51c65cddb2483a677344.png"><br>Black to move.;Rfh8<br>Double on the open file.
<img src="1e06fe690daf9c4b56113f4db4dcd709.png"><br>White to move.;Bd3<br>Develop as actively as possible.
<img src="7148713f94ffb0325dc8e6bb25a65280.png"><br>White to move.;Ra7<br>Rook on the 7th rank.
<img src="6492c1f04c59ee037a7fe0532bf71d97.png"><br>White to move.;Nd6<br>Centralize the knight. Knight on an outpost with gain in tempo.
<img src="241b199acd13ee1decacfc875e943b60.png"><br>White to move.;Bf4<br>Develop as actively as possible.
<img src="02c39f774e15029a09c44b5886a96d73.png"><br>Black to move.;Rc8<br>Rook on an open file.
<img src="8bf0abd38a452143b5ba0572fbbce6bf.png"><br>Black to move.;Nd7<br>Get developed.
<img src="819a7e021e2ed5b7250191300cf27821.png"><br>White to move.;Bc2<br>Defend the pawn on d3. Preserve the bishop pair.
<img src="075679b048c511dd10ddd5ca67f67195.png"><br>Black to move.;Rd2<br>Rook on the 2nd rank.
<img src="d66de51e135f09c21e6584680a1cfc76.png"><br>Black to move.;Bxh3<br>Weaken opposing pawn structure.
<img src="0e16f4d07176e6822a1c0341f56c491f.png"><br>White to move.;Rd1<br>Rook on an open file.
<img src="13cf7543f87e7bb97bb7acf456889572.png"><br>Black to move.;Bxd5<br>Preserve the pawn structure.
<img src="ae6f799b186da78c1c767e14d2aa77fd.png"><br>White to move.;Nxc3<br>Preserve the pawn structure.
<img src="99c51e2ac77eb833997b24d01ad4a691.png"><br>White to move.;Rc1<br>Protect c3.
<img src="402246540358791127c6e826d9018db5.png"><br>Black to move.;Rg6<br>Pin a piece.
<img src="f95a0850b880a7678857618b2b8b5466.png"><br>Black to move.;e5<br>Dispute the center. Open lines for development.
<img src="0e0fcacb048cb4677a548e256f538fd8.png"><br>White to move.;Bc2<br>Preserve the bishop pair. Protect e4.
